filename,width,height,class,xmin,ymin,xmax,ymax
image101_r.jpg,352,240,license plate,46,165,104,187
image102_r.jpg,352,240,license plate,267,150,294,167
image103_r.jpg,352,240,license plate,216,152,268,173
image104_r.jpg,352,240,license plate,238,149,275,168
image105_r.jpg,352,240,license plate,30,106,311,204
image106_r.jpg,352,240,license plate,105,153,133,169
image109_r.jpg,352,240,license plate,72,159,99,180
image110_r.jpg,352,240,license plate,101,49,352,212
image111_r.jpg,352,240,license plate,1,9,174,112
image111_r.jpg,352,240,license plate,177,6,352,112
image111_r.jpg,352,240,license plate,1,132,106,240
image114_r.jpg,352,240,license plate,257,154,299,170
image116_r.jpg,352,240,license plate,53,176,73,188
image116_r.jpg,352,240,license plate,129,181,153,192
image117_r.jpg,352,240,license plate,30,56,320,182
image118_r.jpg,352,240,license plate,267,156,290,183
image118_r.jpg,352,240,license plate,106,209,185,240
image119_r.jpg,352,240,license plate,9,185,57,208
image119_r.jpg,352,240,license plate,253,153,291,179
image119_r.jpg,352,240,license plate,167,111,185,123
image122_r.jpg,352,240,license plate,215,162,300,184
image123_r.jpg,352,240,license plate,32,148,83,171
image125_r.jpg,352,240,license plate,10,200,46,214
image125_r.jpg,352,240,license plate,122,65,159,79
image125_r.jpg,352,240,license plate,191,195,227,210
image129_r.jpg,352,240,license plate,58,67,285,222
image130_r.jpg,352,240,license plate,107,165,126,173
image130_r.jpg,352,240,license plate,224,162,246,171
image132_r.jpg,352,240,license plate,300,157,337,173
image133_r.jpg,352,240,license plate,12,80,260,217
image135_r.jpg,352,240,license plate,65,185,89,197
image135_r.jpg,352,240,license plate,174,187,194,196
image135_r.jpg,352,240,license plate,264,203,278,212
image137_r.jpg,352,240,license plate,156,161,190,174
image138_r.jpg,352,240,license plate,206,170,238,181
image141_r.jpg,352,240,license plate,80,27,275,124
image143_r.jpg,352,240,license plate,81,134,130,161
image144_r.jpg,352,240,license plate,139,127,202,146
image145_r.jpg,352,240,license plate,99,167,193,204
image146_r.jpg,352,240,license plate,300,167,339,185
image147_r.jpg,352,240,license plate,267,143,296,161
image149_r.jpg,352,240,license plate,179,113,222,129
image150_r.jpg,352,240,license plate,327,142,352,161
image151_r.jpg,352,240,license plate,310,163,346,185
image152_r.jpg,352,240,license plate,21,141,55,162
image153_r.jpg,352,240,license plate,101,136,148,153
image154_r.jpg,352,240,license plate,3,6,352,237
image155_r.jpg,352,240,license plate,134,88,217,130
